vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(X),avg(Y),avg(Z),avg(u),avg(vtkOriginalPointIds),max(X),max(Y),max(Z),max(u),max(vtkOriginalPointIds),med(X),med(Y),med(Z),med(u),med(vtkOriginalPointIds),min(X),min(Y),min(Z),min(u),min(vtkOriginalPointIds),q1(X),q1(Y),q1(Z),q1(u),q1(vtkOriginalPointIds),q3(X),q3(Y),q3(Z),q3(u),q3(vtkOriginalPointIds),std(X),std(Y),std(Z),std(u),std(vtkOriginalPointIds),vtkValidPointMask
1,10,1,10,0,0.707815,0.707531,0,0.0090304,401,0.707815,0.707531,0,0.0090304,401,0.707815,0.707531,0,0.0090304,401,0.707815,0.707531,0,0.0090304,401,0.707815,0.707531,0,0.0090304,401,0.707815,0.707531,0,0.0090304,401,0,0,0,0,0,1
1,11,1,11,0,0.707815,0.707531,0,0.0104431,401,0.707815,0.707531,0,0.0104431,401,0.707815,0.707531,0,0.0104431,401,0.707815,0.707531,0,0.0104431,401,0.707815,0.707531,0,0.0104431,401,0.707815,0.707531,0,0.0104431,401,0,0,0,0,0,1
1,12,1,12,0,0.707815,0.707531,0,0.0118834,401,0.707815,0.707531,0,0.0118834,401,0.707815,0.707531,0,0.0118834,401,0.707815,0.707531,0,0.0118834,401,0.707815,0.707531,0,0.0118834,401,0.707815,0.707531,0,0.0118834,401,0,0,0,0,0,1
1,13,1,13,0,0.707815,0.707531,0,0.0133367,401,0.707815,0.707531,0,0.0133367,401,0.707815,0.707531,0,0.0133367,401,0.707815,0.707531,0,0.0133367,401,0.707815,0.707531,0,0.0133367,401,0.707815,0.707531,0,0.0133367,401,0,0,0,0,0,1
1,14,1,14,0,0.707815,0.707531,0,0.0147896,401,0.707815,0.707531,0,0.0147896,401,0.707815,0.707531,0,0.0147896,401,0.707815,0.707531,0,0.0147896,401,0.707815,0.707531,0,0.0147896,401,0.707815,0.707531,0,0.0147896,401,0,0,0,0,0,1
1,15,1,15,0,0.707815,0.707531,0,0.0162293,401,0.707815,0.707531,0,0.0162293,401,0.707815,0.707531,0,0.0162293,401,0.707815,0.707531,0,0.0162293,401,0.707815,0.707531,0,0.0162293,401,0.707815,0.707531,0,0.0162293,401,0,0,0,0,0,1
1,16,1,16,0,0.707815,0.707531,0,0.0176442,401,0.707815,0.707531,0,0.0176442,401,0.707815,0.707531,0,0.0176442,401,0.707815,0.707531,0,0.0176442,401,0.707815,0.707531,0,0.0176442,401,0.707815,0.707531,0,0.0176442,401,0,0,0,0,0,1
1,17,1,17,0,0.707815,0.707531,0,0.0190233,401,0.707815,0.707531,0,0.0190233,401,0.707815,0.707531,0,0.0190233,401,0.707815,0.707531,0,0.0190233,401,0.707815,0.707531,0,0.0190233,401,0.707815,0.707531,0,0.0190233,401,0,0,0,0,0,1
1,18,1,18,0,0.707815,0.707531,0,0.020357,401,0.707815,0.707531,0,0.020357,401,0.707815,0.707531,0,0.020357,401,0.707815,0.707531,0,0.020357,401,0.707815,0.707531,0,0.020357,401,0.707815,0.707531,0,0.020357,401,0,0,0,0,0,1
1,19,1,19,0,0.707815,0.707531,0,0.0216363,401,0.707815,0.707531,0,0.0216363,401,0.707815,0.707531,0,0.0216363,401,0.707815,0.707531,0,0.0216363,401,0.707815,0.707531,0,0.0216363,401,0.707815,0.707531,0,0.0216363,401,0,0,0,0,0,1
1,20,1,20,0,0.707815,0.707531,0,0.0228533,401,0.707815,0.707531,0,0.0228533,401,0.707815,0.707531,0,0.0228533,401,0.707815,0.707531,0,0.0228533,401,0.707815,0.707531,0,0.0228533,401,0.707815,0.707531,0,0.0228533,401,0,0,0,0,0,1
1,21,1,21,0,0.707815,0.707531,0,0.024001,401,0.707815,0.707531,0,0.024001,401,0.707815,0.707531,0,0.024001,401,0.707815,0.707531,0,0.024001,401,0.707815,0.707531,0,0.024001,401,0.707815,0.707531,0,0.024001,401,0,0,0,0,0,1
1,22,1,22,0,0.707815,0.707531,0,0.0250736,401,0.707815,0.707531,0,0.0250736,401,0.707815,0.707531,0,0.0250736,401,0.707815,0.707531,0,0.0250736,401,0.707815,0.707531,0,0.0250736,401,0.707815,0.707531,0,0.0250736,401,0,0,0,0,0,1
1,23,1,23,0,0.707815,0.707531,0,0.0260658,401,0.707815,0.707531,0,0.0260658,401,0.707815,0.707531,0,0.0260658,401,0.707815,0.707531,0,0.0260658,401,0.707815,0.707531,0,0.0260658,401,0.707815,0.707531,0,0.0260658,401,0,0,0,0,0,1
1,24,1,24,0,0.707815,0.707531,0,0.0269734,401,0.707815,0.707531,0,0.0269734,401,0.707815,0.707531,0,0.0269734,401,0.707815,0.707531,0,0.0269734,401,0.707815,0.707531,0,0.0269734,401,0.707815,0.707531,0,0.0269734,401,0,0,0,0,0,1
1,25,1,25,0,0.707815,0.707531,0,0.0277932,401,0.707815,0.707531,0,0.0277932,401,0.707815,0.707531,0,0.0277932,401,0.707815,0.707531,0,0.0277932,401,0.707815,0.707531,0,0.0277932,401,0.707815,0.707531,0,0.0277932,401,0,0,0,0,0,1
1,26,1,26,0,0.707815,0.707531,0,0.0285225,401,0.707815,0.707531,0,0.0285225,401,0.707815,0.707531,0,0.0285225,401,0.707815,0.707531,0,0.0285225,401,0.707815,0.707531,0,0.0285225,401,0.707815,0.707531,0,0.0285225,401,0,0,0,0,0,1
1,27,1,27,0,0.707815,0.707531,0,0.0291595,401,0.707815,0.707531,0,0.0291595,401,0.707815,0.707531,0,0.0291595,401,0.707815,0.707531,0,0.0291595,401,0.707815,0.707531,0,0.0291595,401,0.707815,0.707531,0,0.0291595,401,0,0,0,0,0,1
1,28,1,28,0,0.707815,0.707531,0,0.0297031,401,0.707815,0.707531,0,0.0297031,401,0.707815,0.707531,0,0.0297031,401,0.707815,0.707531,0,0.0297031,401,0.707815,0.707531,0,0.0297031,401,0.707815,0.707531,0,0.0297031,401,0,0,0,0,0,1
1,29,1,29,0,0.707815,0.707531,0,0.0301531,401,0.707815,0.707531,0,0.0301531,401,0.707815,0.707531,0,0.0301531,401,0.707815,0.707531,0,0.0301531,401,0.707815,0.707531,0,0.0301531,401,0.707815,0.707531,0,0.0301531,401,0,0,0,0,0,1
1,30,1,30,0,0.707815,0.707531,0,0.0305096,401,0.707815,0.707531,0,0.0305096,401,0.707815,0.707531,0,0.0305096,401,0.707815,0.707531,0,0.0305096,401,0.707815,0.707531,0,0.0305096,401,0.707815,0.707531,0,0.0305096,401,0,0,0,0,0,1
1,31,1,31,0,0.707815,0.707531,0,0.0307734,401,0.707815,0.707531,0,0.0307734,401,0.707815,0.707531,0,0.0307734,401,0.707815,0.707531,0,0.0307734,401,0.707815,0.707531,0,0.0307734,401,0.707815,0.707531,0,0.0307734,401,0,0,0,0,0,1
1,32,1,32,0,0.707815,0.707531,0,0.0309459,401,0.707815,0.707531,0,0.0309459,401,0.707815,0.707531,0,0.0309459,401,0.707815,0.707531,0,0.0309459,401,0.707815,0.707531,0,0.0309459,401,0.707815,0.707531,0,0.0309459,401,0,0,0,0,0,1
1,33,1,33,0,0.707815,0.707531,0,0.031029,401,0.707815,0.707531,0,0.031029,401,0.707815,0.707531,0,0.031029,401,0.707815,0.707531,0,0.031029,401,0.707815,0.707531,0,0.031029,401,0.707815,0.707531,0,0.031029,401,0,0,0,0,0,1
1,34,1,34,0,0.707815,0.707531,0,0.0310248,401,0.707815,0.707531,0,0.0310248,401,0.707815,0.707531,0,0.0310248,401,0.707815,0.707531,0,0.0310248,401,0.707815,0.707531,0,0.0310248,401,0.707815,0.707531,0,0.0310248,401,0,0,0,0,0,1
1,35,1,35,0,0.707815,0.707531,0,0.0309362,401,0.707815,0.707531,0,0.0309362,401,0.707815,0.707531,0,0.0309362,401,0.707815,0.707531,0,0.0309362,401,0.707815,0.707531,0,0.0309362,401,0.707815,0.707531,0,0.0309362,401,0,0,0,0,0,1
1,36,1,36,0,0.707815,0.707531,0,0.0307661,401,0.707815,0.707531,0,0.0307661,401,0.707815,0.707531,0,0.0307661,401,0.707815,0.707531,0,0.0307661,401,0.707815,0.707531,0,0.0307661,401,0.707815,0.707531,0,0.0307661,401,0,0,0,0,0,1
1,37,1,37,0,0.707815,0.707531,0,0.0305178,401,0.707815,0.707531,0,0.0305178,401,0.707815,0.707531,0,0.0305178,401,0.707815,0.707531,0,0.0305178,401,0.707815,0.707531,0,0.0305178,401,0.707815,0.707531,0,0.0305178,401,0,0,0,0,0,1
1,38,1,38,0,0.707815,0.707531,0,0.0301949,401,0.707815,0.707531,0,0.0301949,401,0.707815,0.707531,0,0.0301949,401,0.707815,0.707531,0,0.0301949,401,0.707815,0.707531,0,0.0301949,401,0.707815,0.707531,0,0.0301949,401,0,0,0,0,0,1
1,39,1,39,0,0.707815,0.707531,0,0.0298012,401,0.707815,0.707531,0,0.0298012,401,0.707815,0.707531,0,0.0298012,401,0.707815,0.707531,0,0.0298012,401,0.707815,0.707531,0,0.0298012,401,0.707815,0.707531,0,0.0298012,401,0,0,0,0,0,1
1,40,1,40,0,0.707815,0.707531,0,0.0293406,401,0.707815,0.707531,0,0.0293406,401,0.707815,0.707531,0,0.0293406,401,0.707815,0.707531,0,0.0293406,401,0.707815,0.707531,0,0.0293406,401,0.707815,0.707531,0,0.0293406,401,0,0,0,0,0,1
1,41,1,41,0,0.707815,0.707531,0,0.0288174,401,0.707815,0.707531,0,0.0288174,401,0.707815,0.707531,0,0.0288174,401,0.707815,0.707531,0,0.0288174,401,0.707815,0.707531,0,0.0288174,401,0.707815,0.707531,0,0.0288174,401,0,0,0,0,0,1
1,42,1,42,0,0.707815,0.707531,0,0.0282356,401,0.707815,0.707531,0,0.0282356,401,0.707815,0.707531,0,0.0282356,401,0.707815,0.707531,0,0.0282356,401,0.707815,0.707531,0,0.0282356,401,0.707815,0.707531,0,0.0282356,401,0,0,0,0,0,1
1,43,1,43,0,0.707815,0.707531,0,0.0275996,401,0.707815,0.707531,0,0.0275996,401,0.707815,0.707531,0,0.0275996,401,0.707815,0.707531,0,0.0275996,401,0.707815,0.707531,0,0.0275996,401,0.707815,0.707531,0,0.0275996,401,0,0,0,0,0,1
1,44,1,44,0,0.707815,0.707531,0,0.0269136,401,0.707815,0.707531,0,0.0269136,401,0.707815,0.707531,0,0.0269136,401,0.707815,0.707531,0,0.0269136,401,0.707815,0.707531,0,0.0269136,401,0.707815,0.707531,0,0.0269136,401,0,0,0,0,0,1
1,45,1,45,0,0.707815,0.707531,0,0.0261821,401,0.707815,0.707531,0,0.0261821,401,0.707815,0.707531,0,0.0261821,401,0.707815,0.707531,0,0.0261821,401,0.707815,0.707531,0,0.0261821,401,0.707815,0.707531,0,0.0261821,401,0,0,0,0,0,1
1,46,1,46,0,0.707815,0.707531,0,0.0254094,401,0.707815,0.707531,0,0.0254094,401,0.707815,0.707531,0,0.0254094,401,0.707815,0.707531,0,0.0254094,401,0.707815,0.707531,0,0.0254094,401,0.707815,0.707531,0,0.0254094,401,0,0,0,0,0,1
1,47,1,47,0,0.707815,0.707531,0,0.0245996,401,0.707815,0.707531,0,0.0245996,401,0.707815,0.707531,0,0.0245996,401,0.707815,0.707531,0,0.0245996,401,0.707815,0.707531,0,0.0245996,401,0.707815,0.707531,0,0.0245996,401,0,0,0,0,0,1
1,48,1,48,0,0.707815,0.707531,0,0.023757,401,0.707815,0.707531,0,0.023757,401,0.707815,0.707531,0,0.023757,401,0.707815,0.707531,0,0.023757,401,0.707815,0.707531,0,0.023757,401,0.707815,0.707531,0,0.023757,401,0,0,0,0,0,1
1,49,1,49,0,0.707815,0.707531,0,0.0228857,401,0.707815,0.707531,0,0.0228857,401,0.707815,0.707531,0,0.0228857,401,0.707815,0.707531,0,0.0228857,401,0.707815,0.707531,0,0.0228857,401,0.707815,0.707531,0,0.0228857,401,0,0,0,0,0,1
1,50,1,50,0,0.707815,0.707531,0,0.0219898,401,0.707815,0.707531,0,0.0219898,401,0.707815,0.707531,0,0.0219898,401,0.707815,0.707531,0,0.0219898,401,0.707815,0.707531,0,0.0219898,401,0.707815,0.707531,0,0.0219898,401,0,0,0,0,0,1
1,51,1,51,0,0.707815,0.707531,0,0.0210731,401,0.707815,0.707531,0,0.0210731,401,0.707815,0.707531,0,0.0210731,401,0.707815,0.707531,0,0.0210731,401,0.707815,0.707531,0,0.0210731,401,0.707815,0.707531,0,0.0210731,401,0,0,0,0,0,1
1,52,1,52,0,0.707815,0.707531,0,0.0201397,401,0.707815,0.707531,0,0.0201397,401,0.707815,0.707531,0,0.0201397,401,0.707815,0.707531,0,0.0201397,401,0.707815,0.707531,0,0.0201397,401,0.707815,0.707531,0,0.0201397,401,0,0,0,0,0,1
1,53,1,53,0,0.707815,0.707531,0,0.0191933,401,0.707815,0.707531,0,0.0191933,401,0.707815,0.707531,0,0.0191933,401,0.707815,0.707531,0,0.0191933,401,0.707815,0.707531,0,0.0191933,401,0.707815,0.707531,0,0.0191933,401,0,0,0,0,0,1
1,54,1,54,0,0.707815,0.707531,0,0.0182374,401,0.707815,0.707531,0,0.0182374,401,0.707815,0.707531,0,0.0182374,401,0.707815,0.707531,0,0.0182374,401,0.707815,0.707531,0,0.0182374,401,0.707815,0.707531,0,0.0182374,401,0,0,0,0,0,1
1,55,1,55,0,0.707815,0.707531,0,0.0172755,401,0.707815,0.707531,0,0.0172755,401,0.707815,0.707531,0,0.0172755,401,0.707815,0.707531,0,0.0172755,401,0.707815,0.707531,0,0.0172755,401,0.707815,0.707531,0,0.0172755,401,0,0,0,0,0,1
1,56,1,56,0,0.707815,0.707531,0,0.0163108,401,0.707815,0.707531,0,0.0163108,401,0.707815,0.707531,0,0.0163108,401,0.707815,0.707531,0,0.0163108,401,0.707815,0.707531,0,0.0163108,401,0.707815,0.707531,0,0.0163108,401,0,0,0,0,0,1
1,57,1,57,0,0.707815,0.707531,0,0.0153463,401,0.707815,0.707531,0,0.0153463,401,0.707815,0.707531,0,0.0153463,401,0.707815,0.707531,0,0.0153463,401,0.707815,0.707531,0,0.0153463,401,0.707815,0.707531,0,0.0153463,401,0,0,0,0,0,1
1,58,1,58,0,0.707815,0.707531,0,0.014385,401,0.707815,0.707531,0,0.014385,401,0.707815,0.707531,0,0.014385,401,0.707815,0.707531,0,0.014385,401,0.707815,0.707531,0,0.014385,401,0.707815,0.707531,0,0.014385,401,0,0,0,0,0,1
1,59,1,59,0,0.707815,0.707531,0,0.0134296,401,0.707815,0.707531,0,0.0134296,401,0.707815,0.707531,0,0.0134296,401,0.707815,0.707531,0,0.0134296,401,0.707815,0.707531,0,0.0134296,401,0.707815,0.707531,0,0.0134296,401,0,0,0,0,0,1
1,60,1,60,0,0.707815,0.707531,0,0.0124826,401,0.707815,0.707531,0,0.0124826,401,0.707815,0.707531,0,0.0124826,401,0.707815,0.707531,0,0.0124826,401,0.707815,0.707531,0,0.0124826,401,0.707815,0.707531,0,0.0124826,401,0,0,0,0,0,1
1,61,1,61,0,0.707815,0.707531,0,0.0115466,401,0.707815,0.707531,0,0.0115466,401,0.707815,0.707531,0,0.0115466,401,0.707815,0.707531,0,0.0115466,401,0.707815,0.707531,0,0.0115466,401,0.707815,0.707531,0,0.0115466,401,0,0,0,0,0,1
1,62,1,62,0,0.707815,0.707531,0,0.0106236,401,0.707815,0.707531,0,0.0106236,401,0.707815,0.707531,0,0.0106236,401,0.707815,0.707531,0,0.0106236,401,0.707815,0.707531,0,0.0106236,401,0.707815,0.707531,0,0.0106236,401,0,0,0,0,0,1
1,63,1,63,0,0.707815,0.707531,0,0.00971585,401,0.707815,0.707531,0,0.00971585,401,0.707815,0.707531,0,0.00971585,401,0.707815,0.707531,0,0.00971585,401,0.707815,0.707531,0,0.00971585,401,0.707815,0.707531,0,0.00971585,401,0,0,0,0,0,1
1,64,1,64,0,0.707815,0.707531,0,0.00882524,401,0.707815,0.707531,0,0.00882524,401,0.707815,0.707531,0,0.00882524,401,0.707815,0.707531,0,0.00882524,401,0.707815,0.707531,0,0.00882524,401,0.707815,0.707531,0,0.00882524,401,0,0,0,0,0,1
1,65,1,65,0,0.707815,0.707531,0,0.00795359,401,0.707815,0.707531,0,0.00795359,401,0.707815,0.707531,0,0.00795359,401,0.707815,0.707531,0,0.00795359,401,0.707815,0.707531,0,0.00795359,401,0.707815,0.707531,0,0.00795359,401,0,0,0,0,0,1
1,66,1,66,0,0.707815,0.707531,0,0.00710259,401,0.707815,0.707531,0,0.00710259,401,0.707815,0.707531,0,0.00710259,401,0.707815,0.707531,0,0.00710259,401,0.707815,0.707531,0,0.00710259,401,0.707815,0.707531,0,0.00710259,401,0,0,0,0,0,1
1,67,1,67,0,0.707815,0.707531,0,0.00627385,401,0.707815,0.707531,0,0.00627385,401,0.707815,0.707531,0,0.00627385,401,0.707815,0.707531,0,0.00627385,401,0.707815,0.707531,0,0.00627385,401,0.707815,0.707531,0,0.00627385,401,0,0,0,0,0,1
1,68,1,68,0,0.707815,0.707531,0,0.00546892,401,0.707815,0.707531,0,0.00546892,401,0.707815,0.707531,0,0.00546892,401,0.707815,0.707531,0,0.00546892,401,0.707815,0.707531,0,0.00546892,401,0.707815,0.707531,0,0.00546892,401,0,0,0,0,0,1
1,69,1,69,0,0.707815,0.707531,0,0.00468944,401,0.707815,0.707531,0,0.00468944,401,0.707815,0.707531,0,0.00468944,401,0.707815,0.707531,0,0.00468944,401,0.707815,0.707531,0,0.00468944,401,0.707815,0.707531,0,0.00468944,401,0,0,0,0,0,1
1,70,1,70,0,0.707815,0.707531,0,0.00393723,401,0.707815,0.707531,0,0.00393723,401,0.707815,0.707531,0,0.00393723,401,0.707815,0.707531,0,0.00393723,401,0.707815,0.707531,0,0.00393723,401,0.707815,0.707531,0,0.00393723,401,0,0,0,0,0,1
1,71,1,71,0,0.707815,0.707531,0,0.00321475,401,0.707815,0.707531,0,0.00321475,401,0.707815,0.707531,0,0.00321475,401,0.707815,0.707531,0,0.00321475,401,0.707815,0.707531,0,0.00321475,401,0.707815,0.707531,0,0.00321475,401,0,0,0,0,0,1
1,72,1,72,0,0.707815,0.707531,0,0.00252589,401,0.707815,0.707531,0,0.00252589,401,0.707815,0.707531,0,0.00252589,401,0.707815,0.707531,0,0.00252589,401,0.707815,0.707531,0,0.00252589,401,0.707815,0.707531,0,0.00252589,401,0,0,0,0,0,1
1,73,1,73,0,0.707815,0.707531,0,0.00187858,401,0.707815,0.707531,0,0.00187858,401,0.707815,0.707531,0,0.00187858,401,0.707815,0.707531,0,0.00187858,401,0.707815,0.707531,0,0.00187858,401,0.707815,0.707531,0,0.00187858,401,0,0,0,0,0,1
1,74,1,74,0,0.707815,0.707531,0,0.00129349,401,0.707815,0.707531,0,0.00129349,401,0.707815,0.707531,0,0.00129349,401,0.707815,0.707531,0,0.00129349,401,0.707815,0.707531,0,0.00129349,401,0.707815,0.707531,0,0.00129349,401,0,0,0,0,0,1
1,75,1,75,0,0.707815,0.707531,0,0.000840167,401,0.707815,0.707531,0,0.000840167,401,0.707815,0.707531,0,0.000840167,401,0.707815,0.707531,0,0.000840167,401,0.707815,0.707531,0,0.000840167,401,0.707815,0.707531,0,0.000840167,401,0,0,0,0,0,1
1,76,1,76,0,0.707815,0.707531,0,0.000723784,401,0.707815,0.707531,0,0.000723784,401,0.707815,0.707531,0,0.000723784,401,0.707815,0.707531,0,0.000723784,401,0.707815,0.707531,0,0.000723784,401,0.707815,0.707531,0,0.000723784,401,0,0,0,0,0,1
1,77,1,77,0,0.707815,0.707531,0,0.0010135,401,0.707815,0.707531,0,0.0010135,401,0.707815,0.707531,0,0.0010135,401,0.707815,0.707531,0,0.0010135,401,0.707815,0.707531,0,0.0010135,401,0.707815,0.707531,0,0.0010135,401,0,0,0,0,0,1
1,78,1,78,0,0.707815,0.707531,0,0.00145611,401,0.707815,0.707531,0,0.00145611,401,0.707815,0.707531,0,0.00145611,401,0.707815,0.707531,0,0.00145611,401,0.707815,0.707531,0,0.00145611,401,0.707815,0.707531,0,0.00145611,401,0,0,0,0,0,1
1,79,1,79,0,0.707815,0.707531,0,0.00192671,401,0.707815,0.707531,0,0.00192671,401,0.707815,0.707531,0,0.00192671,401,0.707815,0.707531,0,0.00192671,401,0.707815,0.707531,0,0.00192671,401,0.707815,0.707531,0,0.00192671,401,0,0,0,0,0,1
1,80,1,80,0,0.707815,0.707531,0,0.00239111,401,0.707815,0.707531,0,0.00239111,401,0.707815,0.707531,0,0.00239111,401,0.707815,0.707531,0,0.00239111,401,0.707815,0.707531,0,0.00239111,401,0.707815,0.707531,0,0.00239111,401,0,0,0,0,0,1
1,81,1,81,0,0.707815,0.707531,0,0.00283824,401,0.707815,0.707531,0,0.00283824,401,0.707815,0.707531,0,0.00283824,401,0.707815,0.707531,0,0.00283824,401,0.707815,0.707531,0,0.00283824,401,0.707815,0.707531,0,0.00283824,401,0,0,0,0,0,1
1,82,1,82,0,0.707815,0.707531,0,0.00326377,401,0.707815,0.707531,0,0.00326377,401,0.707815,0.707531,0,0.00326377,401,0.707815,0.707531,0,0.00326377,401,0.707815,0.707531,0,0.00326377,401,0.707815,0.707531,0,0.00326377,401,0,0,0,0,0,1
1,83,1,83,0,0.707815,0.707531,0,0.00366585,401,0.707815,0.707531,0,0.00366585,401,0.707815,0.707531,0,0.00366585,401,0.707815,0.707531,0,0.00366585,401,0.707815,0.707531,0,0.00366585,401,0.707815,0.707531,0,0.00366585,401,0,0,0,0,0,1
1,84,1,84,0,0.707815,0.707531,0,0.00404366,401,0.707815,0.707531,0,0.00404366,401,0.707815,0.707531,0,0.00404366,401,0.707815,0.707531,0,0.00404366,401,0.707815,0.707531,0,0.00404366,401,0.707815,0.707531,0,0.00404366,401,0,0,0,0,0,1
1,85,1,85,0,0.707815,0.707531,0,0.00439695,401,0.707815,0.707531,0,0.00439695,401,0.707815,0.707531,0,0.00439695,401,0.707815,0.707531,0,0.00439695,401,0.707815,0.707531,0,0.00439695,401,0.707815,0.707531,0,0.00439695,401,0,0,0,0,0,1
1,86,1,86,0,0.707815,0.707531,0,0.00472573,401,0.707815,0.707531,0,0.00472573,401,0.707815,0.707531,0,0.00472573,401,0.707815,0.707531,0,0.00472573,401,0.707815,0.707531,0,0.00472573,401,0.707815,0.707531,0,0.00472573,401,0,0,0,0,0,1
1,87,1,87,0,0.707815,0.707531,0,0.00503023,401,0.707815,0.707531,0,0.00503023,401,0.707815,0.707531,0,0.00503023,401,0.707815,0.707531,0,0.00503023,401,0.707815,0.707531,0,0.00503023,401,0.707815,0.707531,0,0.00503023,401,0,0,0,0,0,1
1,88,1,88,0,0.707815,0.707531,0,0.00531077,401,0.707815,0.707531,0,0.00531077,401,0.707815,0.707531,0,0.00531077,401,0.707815,0.707531,0,0.00531077,401,0.707815,0.707531,0,0.00531077,401,0.707815,0.707531,0,0.00531077,401,0,0,0,0,0,1
1,89,1,89,0,0.707815,0.707531,0,0.00556773,401,0.707815,0.707531,0,0.00556773,401,0.707815,0.707531,0,0.00556773,401,0.707815,0.707531,0,0.00556773,401,0.707815,0.707531,0,0.00556773,401,0.707815,0.707531,0,0.00556773,401,0,0,0,0,0,1
1,90,1,90,0,0.707815,0.707531,0,0.00580159,401,0.707815,0.707531,0,0.00580159,401,0.707815,0.707531,0,0.00580159,401,0.707815,0.707531,0,0.00580159,401,0.707815,0.707531,0,0.00580159,401,0.707815,0.707531,0,0.00580159,401,0,0,0,0,0,1
1,91,1,91,0,0.707815,0.707531,0,0.00601284,401,0.707815,0.707531,0,0.00601284,401,0.707815,0.707531,0,0.00601284,401,0.707815,0.707531,0,0.00601284,401,0.707815,0.707531,0,0.00601284,401,0.707815,0.707531,0,0.00601284,401,0,0,0,0,0,1
1,92,1,92,0,0.707815,0.707531,0,0.00620199,401,0.707815,0.707531,0,0.00620199,401,0.707815,0.707531,0,0.00620199,401,0.707815,0.707531,0,0.00620199,401,0.707815,0.707531,0,0.00620199,401,0.707815,0.707531,0,0.00620199,401,0,0,0,0,0,1
1,93,1,93,0,0.707815,0.707531,0,0.00636959,401,0.707815,0.707531,0,0.00636959,401,0.707815,0.707531,0,0.00636959,401,0.707815,0.707531,0,0.00636959,401,0.707815,0.707531,0,0.00636959,401,0.707815,0.707531,0,0.00636959,401,0,0,0,0,0,1
