vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(X),avg(Y),avg(Z),avg(u),avg(vtkOriginalPointIds),max(X),max(Y),max(Z),max(u),max(vtkOriginalPointIds),med(X),med(Y),med(Z),med(u),med(vtkOriginalPointIds),min(X),min(Y),min(Z),min(u),min(vtkOriginalPointIds),q1(X),q1(Y),q1(Z),q1(u),q1(vtkOriginalPointIds),q3(X),q3(Y),q3(Z),q3(u),q3(vtkOriginalPointIds),std(X),std(Y),std(Z),std(u),std(vtkOriginalPointIds),vtkValidPointMask
1,374,1,374,0,0.291987,0.706219,0,-0.00413629,402,0.291987,0.706219,0,-0.00413629,402,0.291987,0.706219,0,-0.00413629,402,0.291987,0.706219,0,-0.00413629,402,0.291987,0.706219,0,-0.00413629,402,0.291987,0.706219,0,-0.00413629,402,0,0,0,0,0,1
1,375,1,375,0,0.291987,0.706219,0,-0.00316926,402,0.291987,0.706219,0,-0.00316926,402,0.291987,0.706219,0,-0.00316926,402,0.291987,0.706219,0,-0.00316926,402,0.291987,0.706219,0,-0.00316926,402,0.291987,0.706219,0,-0.00316926,402,0,0,0,0,0,1
1,376,1,376,0,0.291987,0.706219,0,-0.00219515,402,0.291987,0.706219,0,-0.00219515,402,0.291987,0.706219,0,-0.00219515,402,0.291987,0.706219,0,-0.00219515,402,0.291987,0.706219,0,-0.00219515,402,0.291987,0.706219,0,-0.00219515,402,0,0,0,0,0,1
1,377,1,377,0,0.291987,0.706219,0,-0.00121438,402,0.291987,0.706219,0,-0.00121438,402,0.291987,0.706219,0,-0.00121438,402,0.291987,0.706219,0,-0.00121438,402,0.291987,0.706219,0,-0.00121438,402,0.291987,0.706219,0,-0.00121438,402,0,0,0,0,0,1
1,378,1,378,0,0.291987,0.706219,0,-0.000227429,402,0.291987,0.706219,0,-0.000227429,402,0.291987,0.706219,0,-0.000227429,402,0.291987,0.706219,0,-0.000227429,402,0.291987,0.706219,0,-0.000227429,402,0.291987,0.706219,0,-0.000227429,402,0,0,0,0,0,1
1,379,1,379,0,0.291987,0.706219,0,0.000765229,402,0.291987,0.706219,0,0.000765229,402,0.291987,0.706219,0,0.000765229,402,0.291987,0.706219,0,0.000765229,402,0.291987,0.706219,0,0.000765229,402,0.291987,0.706219,0,0.000765229,402,0,0,0,0,0,1
1,380,1,380,0,0.291987,0.706219,0,0.00176309,402,0.291987,0.706219,0,0.00176309,402,0.291987,0.706219,0,0.00176309,402,0.291987,0.706219,0,0.00176309,402,0.291987,0.706219,0,0.00176309,402,0.291987,0.706219,0,0.00176309,402,0,0,0,0,0,1
1,381,1,381,0,0.291987,0.706219,0,0.00276564,402,0.291987,0.706219,0,0.00276564,402,0.291987,0.706219,0,0.00276564,402,0.291987,0.706219,0,0.00276564,402,0.291987,0.706219,0,0.00276564,402,0.291987,0.706219,0,0.00276564,402,0,0,0,0,0,1
1,382,1,382,0,0.291987,0.706219,0,0.00377234,402,0.291987,0.706219,0,0.00377234,402,0.291987,0.706219,0,0.00377234,402,0.291987,0.706219,0,0.00377234,402,0.291987,0.706219,0,0.00377234,402,0.291987,0.706219,0,0.00377234,402,0,0,0,0,0,1
1,383,1,383,0,0.291987,0.706219,0,0.00478262,402,0.291987,0.706219,0,0.00478262,402,0.291987,0.706219,0,0.00478262,402,0.291987,0.706219,0,0.00478262,402,0.291987,0.706219,0,0.00478262,402,0.291987,0.706219,0,0.00478262,402,0,0,0,0,0,1
1,384,1,384,0,0.291987,0.706219,0,0.00579593,402,0.291987,0.706219,0,0.00579593,402,0.291987,0.706219,0,0.00579593,402,0.291987,0.706219,0,0.00579593,402,0.291987,0.706219,0,0.00579593,402,0.291987,0.706219,0,0.00579593,402,0,0,0,0,0,1
1,385,1,385,0,0.291987,0.706219,0,0.00681166,402,0.291987,0.706219,0,0.00681166,402,0.291987,0.706219,0,0.00681166,402,0.291987,0.706219,0,0.00681166,402,0.291987,0.706219,0,0.00681166,402,0.291987,0.706219,0,0.00681166,402,0,0,0,0,0,1
1,386,1,386,0,0.291987,0.706219,0,0.00782922,402,0.291987,0.706219,0,0.00782922,402,0.291987,0.706219,0,0.00782922,402,0.291987,0.706219,0,0.00782922,402,0.291987,0.706219,0,0.00782922,402,0.291987,0.706219,0,0.00782922,402,0,0,0,0,0,1
1,387,1,387,0,0.291987,0.706219,0,0.00884799,402,0.291987,0.706219,0,0.00884799,402,0.291987,0.706219,0,0.00884799,402,0.291987,0.706219,0,0.00884799,402,0.291987,0.706219,0,0.00884799,402,0.291987,0.706219,0,0.00884799,402,0,0,0,0,0,1
1,388,1,388,0,0.291987,0.706219,0,0.00986733,402,0.291987,0.706219,0,0.00986733,402,0.291987,0.706219,0,0.00986733,402,0.291987,0.706219,0,0.00986733,402,0.291987,0.706219,0,0.00986733,402,0.291987,0.706219,0,0.00986733,402,0,0,0,0,0,1
1,389,1,389,0,0.291987,0.706219,0,0.0108866,402,0.291987,0.706219,0,0.0108866,402,0.291987,0.706219,0,0.0108866,402,0.291987,0.706219,0,0.0108866,402,0.291987,0.706219,0,0.0108866,402,0.291987,0.706219,0,0.0108866,402,0,0,0,0,0,1
1,390,1,390,0,0.291987,0.706219,0,0.0119051,402,0.291987,0.706219,0,0.0119051,402,0.291987,0.706219,0,0.0119051,402,0.291987,0.706219,0,0.0119051,402,0.291987,0.706219,0,0.0119051,402,0.291987,0.706219,0,0.0119051,402,0,0,0,0,0,1
1,391,1,391,0,0.291987,0.706219,0,0.0129222,402,0.291987,0.706219,0,0.0129222,402,0.291987,0.706219,0,0.0129222,402,0.291987,0.706219,0,0.0129222,402,0.291987,0.706219,0,0.0129222,402,0.291987,0.706219,0,0.0129222,402,0,0,0,0,0,1
1,392,1,392,0,0.291987,0.706219,0,0.0139373,402,0.291987,0.706219,0,0.0139373,402,0.291987,0.706219,0,0.0139373,402,0.291987,0.706219,0,0.0139373,402,0.291987,0.706219,0,0.0139373,402,0.291987,0.706219,0,0.0139373,402,0,0,0,0,0,1
1,393,1,393,0,0.291987,0.706219,0,0.0149495,402,0.291987,0.706219,0,0.0149495,402,0.291987,0.706219,0,0.0149495,402,0.291987,0.706219,0,0.0149495,402,0.291987,0.706219,0,0.0149495,402,0.291987,0.706219,0,0.0149495,402,0,0,0,0,0,1
1,394,1,394,0,0.291987,0.706219,0,0.0159583,402,0.291987,0.706219,0,0.0159583,402,0.291987,0.706219,0,0.0159583,402,0.291987,0.706219,0,0.0159583,402,0.291987,0.706219,0,0.0159583,402,0.291987,0.706219,0,0.0159583,402,0,0,0,0,0,1
1,395,1,395,0,0.291987,0.706219,0,0.0169629,402,0.291987,0.706219,0,0.0169629,402,0.291987,0.706219,0,0.0169629,402,0.291987,0.706219,0,0.0169629,402,0.291987,0.706219,0,0.0169629,402,0.291987,0.706219,0,0.0169629,402,0,0,0,0,0,1
1,396,1,396,0,0.291987,0.706219,0,0.0179627,402,0.291987,0.706219,0,0.0179627,402,0.291987,0.706219,0,0.0179627,402,0.291987,0.706219,0,0.0179627,402,0.291987,0.706219,0,0.0179627,402,0.291987,0.706219,0,0.0179627,402,0,0,0,0,0,1
1,397,1,397,0,0.291987,0.706219,0,0.0189568,402,0.291987,0.706219,0,0.0189568,402,0.291987,0.706219,0,0.0189568,402,0.291987,0.706219,0,0.0189568,402,0.291987,0.706219,0,0.0189568,402,0.291987,0.706219,0,0.0189568,402,0,0,0,0,0,1
1,398,1,398,0,0.291987,0.706219,0,0.0199446,402,0.291987,0.706219,0,0.0199446,402,0.291987,0.706219,0,0.0199446,402,0.291987,0.706219,0,0.0199446,402,0.291987,0.706219,0,0.0199446,402,0.291987,0.706219,0,0.0199446,402,0,0,0,0,0,1
1,399,1,399,0,0.291987,0.706219,0,0.0209253,402,0.291987,0.706219,0,0.0209253,402,0.291987,0.706219,0,0.0209253,402,0.291987,0.706219,0,0.0209253,402,0.291987,0.706219,0,0.0209253,402,0.291987,0.706219,0,0.0209253,402,0,0,0,0,0,1
